video_format_bitrate_vs_wlan0_http11_l4,total_wait_time_vs_wlan0_http11_l4,total_urls_vs_wlan0_http11_l4,RSSI_vs_wlan0_http11_l4,Link Speed_vs_wlan0_http11_l4,Total Buffer_vs_wlan0_http11_l4,Total Errors_vs_wlan0_http11_l4,Min_Video_Rate_vs_wlan0_http11_l4,Max_Video_Rate_vs_wlan0_http11_l4,Avg_Video_Rate_vs_wlan0_http11_l4,bytes_rd_vs_wlan0_http11_l4,rx rate_vs_wlan0_http11_l4 bps,frame_rate_vs_wlan0_http11_l4,Video Quality_vs_wlan0_http11_l4,overall_video_format_bitrate,timestamp,iteration,start_time,end_time,remaining_Time,status
0.0,0.0,0,-43,433 Mbps,1,0,0.0,0.0,0.0,80846580,10811076,-1,"1,920X1,080",0.0,17:22:43,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-43,433 Mbps,1,0,6.22,6.22,3.11,80846580,10811076,-1,"1,920X1,080",6.22,17:22:45,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-43,433 Mbps,1,0,6.22,6.22,4.1466666666666665,80846580,10811076,-1,"1,920X1,080",6.22,17:22:46,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-43,433 Mbps,1,0,6.22,6.22,4.665,80846580,10811076,-1,"1,920X1,080",6.22,17:22:48,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-43,433 Mbps,1,0,6.22,6.22,4.976,80846580,10811076,-1,"1,920X1,080",6.22,17:22:49,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-42,433 Mbps,1,0,6.22,6.22,5.183333333333333,80846580,10811076,-1,"1,920X1,080",6.22,17:22:50,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-42,433 Mbps,1,0,6.22,6.22,5.331428571428572,80846580,10811076,-1,"1,920X1,080",6.22,17:22:52,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-42,433 Mbps,1,0,6.22,6.22,5.4425,80846580,10811076,-1,"1,920X1,080",6.22,17:22:53,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-42,433 Mbps,1,0,6.22,6.22,5.528888888888889,80846580,10811076,-1,"1,920X1,080",6.22,17:22:54,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-42,433 Mbps,1,0,6.22,6.22,5.598,80846580,10811076,-1,"1,920X1,080",6.22,17:22:56,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-42,433 Mbps,1,0,6.22,6.22,5.654545454545454,80846580,10811076,-1,"1,920X1,080",6.22,17:22:57,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-43,433 Mbps,1,0,6.22,6.22,5.701666666666667,80846580,10811076,-1,"1,920X1,080",6.22,17:22:59,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-43,433 Mbps,1,0,6.22,6.22,5.741538461538462,80846580,10811076,-1,"1,920X1,080",6.22,17:23:00,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.48,0,-43,433 Mbps,1,0,6.22,6.22,5.775714285714286,80846580,10811076,-1,"1,920X1,080",6.22,17:23:01,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.8053333333333335,57672948,23460977,-1,"1,920X1,080",6.22,17:23:03,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.83125,57672948,23460977,-1,"1,920X1,080",6.22,17:23:04,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.854117647058823,57672948,23460977,-1,"1,920X1,080",6.22,17:23:05,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.874444444444444,63930340,20637669,-1,"1,920X1,080",6.22,17:23:07,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.892631578947368,63930340,20637669,-1,"1,920X1,080",6.22,17:23:08,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.909,63930340,20637669,-1,"1,920X1,080",6.22,17:23:10,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.923809523809523,63930340,20637669,-1,"1,920X1,080",6.22,17:23:11,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.9372727272727275,63930340,17126300,-1,"1,920X1,080",6.22,17:23:12,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.949565217391305,63930340,17126300,-1,"1,920X1,080",6.22,17:23:14,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.960833333333333,63930340,17126300,-1,"1,920X1,080",6.22,17:23:15,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.9712,63930340,17126300,-1,"1,920X1,080",6.22,17:23:16,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.980769230769231,73620236,16873764,-1,"1,920X1,080",6.22,17:23:18,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.989629629629629,73620236,16873764,-1,"1,920X1,080",6.22,17:23:19,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,5.997857142857143,73620236,16873764,-1,"1,920X1,080",6.22,17:23:21,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.0055172413793105,73620236,14735098,-1,"1,920X1,080",6.22,17:23:22,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.012666666666666,73620236,14735098,-1,"1,920X1,080",6.22,17:23:24,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.019354838709678,73620236,14735098,-1,"1,920X1,080",6.22,17:23:25,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.025625,73620236,14735098,-1,"1,920X1,080",6.22,17:23:26,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.031515151515151,76829772,13655591,-1,"1,920X1,080",6.22,17:23:28,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.037058823529412,76829772,13655591,-1,"1,920X1,080",6.22,17:23:29,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.042285714285714,76829772,13655591,-1,"1,920X1,080",6.22,17:23:31,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.047222222222222,76829772,13655591,-1,"1,920X1,080",6.22,17:23:32,1,2025-10-28 17:22:32,2025-10-28 17:23:32,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.051891891891891,76829772,12274842,-1,"1,920X1,080",6.22,17:23:33,1,2025-10-28 17:22:32,2025-10-28 17:23:33,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.056315789473683,76829772,12274842,-1,"1,920X1,080",6.22,17:23:35,1,2025-10-28 17:22:32,2025-10-28 17:23:34,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.0605128205128205,76829772,12274842,-1,"1,920X1,080",6.22,17:23:36,1,2025-10-28 17:22:32,2025-10-28 17:23:36,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.0645,80846580,11739012,-1,"1,920X1,080",6.22,17:23:37,1,2025-10-28 17:22:32,2025-10-28 17:23:37,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.068292682926828,80846580,11739012,-1,"1,920X1,080",6.22,17:23:39,1,2025-10-28 17:22:32,2025-10-28 17:23:39,< 1 min,Running
6.22,0.29,0,-43,433 Mbps,1,0,6.22,6.22,6.0719047619047615,80846580,11739012,-1,"1,920X1,080",6.22,17:23:40,1,2025-10-28 17:22:32,2025-10-28 17:23:40,< 1 min,Running
6.22,0.29,0,-44,433 Mbps,1,0,6.22,6.22,6.075348837209303,80846580,11739012,-1,"1,920X1,080",6.22,17:23:42,1,2025-10-28 17:22:32,2025-10-28 17:23:41,< 1 min,Running
